Identificador del sitio,Fecha,Clave WRB 2014,Grupo suelo,Altitud,Precipitacion media anual,Temperatura media anual,Cobertura de la tierra,PH,Carbon organico,saturacion de bases,Saturacion de sodio,Potasio,Calcio,Sodio,Magnesio,Fosfatos
D1403-106,14/10/1989,RGlep-sk-je(ar)/1P,Regosol,100,1000,26,Selva caducifolia,5.8,0.3,100.0,0.0,0.4,5.6,0.0,1.5,6.4
D1403-108,09/10/1986,PHcm(lo)/2P,Phaeozem,700,2500,24,Selva subcaducifolia,6.0,4.1,79.4,0.4,0.4,14.7,0.1,2.9,5.0
D1403-108,09/10/1986,PHcm(lo)/2P,Phaeozem,700,2500,24,Selva subcaducifolia,6.1,1.3,79.4,0.0,0.1,11.6,0.0,2.2,2.1
D1403-108,09/10/1986,PHcm(lo)/2P,Phaeozem,700,2500,24,Selva subcaducifolia,6.5,0.7,70.0,0.0,0.1,8.4,0.0,2.0,2.5
D1403-108,09/10/1986,PHcm(lo)/2P,Phaeozem,700,2500,24,Selva subcaducifolia,6.5,0.3,76.6,0.0,0.1,9.4,0.0,1.6,0.0
D1403-108,09/10/1986,PHcm(lo)/2P,Phaeozem,700,2500,24,Selva subcaducifolia,6.6,0.2,39.9,0.0,0.0,5.4,0.0,2.1,0.0
D1403-120,11/10/1986,"LVro(cep,ct,hu,lon)/3P",Luvisol,250,1200,26,Selva caducifolia,6.0,2.0,53.0,0.0,0.3,9.4,0.0,2.5,2.7
D1403-120,11/10/1986,"LVro(cep,ct,hu,lon)/3P",Luvisol,250,1200,26,Selva caducifolia,5.9,1.3,61.7,0.0,0.1,9.7,0.0,1.8,2.1
D1403-120,11/10/1986,"LVro(cep,ct,hu,lon)/3P",Luvisol,250,1200,26,Selva caducifolia,5.9,0.8,53.0,0.5,0.0,9.4,0.1,1.9,2.7
D1403-120,11/10/1986,"LVro(cep,ct,hu,lon)/3P",Luvisol,250,1200,26,Selva caducifolia,5.7,0.3,46.5,0.0,0.0,6.6,0.0,2.6,2.4
D1403-120,11/10/1986,"LVro(cep,ct,hu,lon)/3P",Luvisol,250,1200,26,Selva caducifolia,5.5,0.2,54.3,0.6,0.2,6.3,0.1,2.8,0.0
D1403-124,08/10/1986,RGlep-eu/1P,Regosol,100,800,26,Selva caducifolia,6.2,1.8,77.0,0.0,0.2,6.3,0.0,1.2,4.1
D1403-124,08/10/1986,RGlep-eu/1P,Regosol,100,800,26,Selva caducifolia,5.4,0.2,69.2,0.0,0.1,3.4,0.0,1.0,2.7
D1403-133,12/10/1986,RGlep-sk-eu/1P,Regosol,100,1000,26,Selva subcaducifolia,5.5,1.0,96.8,1.6,0.2,5.3,0.1,0.5,4.1
D1403-134,10/10/1986,"RGlen-ok-eu(arp,lon)/1P",Regosol,150,1000,26,Selva caducifolia,5.8,0.6,76.2,0.7,0.1,9.1,0.1,1.6,1.4
D1403-134,10/10/1986,"RGlen-ok-eu(arp,lon)/1P",Regosol,150,1000,26,Selva caducifolia,6.2,0.2,72.2,0.8,0.1,8.3,0.1,1.1,1.8
D1403-134,10/10/1986,"RGlen-ok-eu(arp,lon)/1P",Regosol,150,1000,26,Selva caducifolia,6.6,0.1,70.3,0.8,0.1,8.0,0.1,0.8,0.0
D1403-141,13/10/1986,"PHha(loe,so,qv)/2",Phaeozem,1,1000,26,Vegetación hidrófila,8.3,2.0,100.0,5.8,0.3,17.8,1.3,5.0,28.5
D1403-141,13/10/1986,"PHha(loe,so,qv)/2",Phaeozem,1,1000,26,Vegetación hidrófila,7.9,0.6,60.4,4.1,0.1,10.0,1.1,5.0,12.3
D1403-141,13/10/1986,"PHha(loe,so,qv)/2",Phaeozem,1,1000,26,Vegetación hidrófila,7.5,0.7,71.5,1.8,0.1,14.4,0.6,8.5,0.0
D1403-141,13/10/1986,"PHha(loe,so,qv)/2",Phaeozem,1,1000,26,Vegetación hidrófila,7.7,0.1,100.0,1.0,0.4,14.1,0.2,5.0,0.0
D1403-201,19/10/2004,UMcm-skp(loa)/2P,Umbrisol,1250,3000,20,Bosque mesófilo de montaña,7.3,3.0,36.3,0.3,1.9,7.7,0.1,1.1,6.9
D1403-201,19/10/2004,UMcm-skp(loa)/2P,Umbrisol,1250,3000,20,Bosque mesófilo de montaña,7.1,1.5,23.9,0.5,0.5,3.8,0.1,0.7,0.0
D1403-201,19/10/2004,UMcm-skp(loa)/2P,Umbrisol,1250,3000,20,Bosque mesófilo de montaña,7.5,0.4,36.0,0.7,0.8,2.8,0.1,0.8,0.0
D1403-201,19/10/2004,UMcm-skp(loa)/2P,Umbrisol,1250,3000,20,Bosque mesófilo de montaña,7.5,0.2,42.5,0.5,1.9,3.6,0.1,1.5,0.0
D1403-202,20/10/2004,"UMlen-al(ap,cr,loa)/2",Umbrisol,1120,3000,20,Bosque mesófilo de montaña,4.6,4.0,20.7,0.4,2.5,1.8,0.1,0.7,6.5
D1403-202,20/10/2004,"UMlen-al(ap,cr,loa)/2",Umbrisol,1120,3000,20,Bosque mesófilo de montaña,5.2,0.9,14.3,0.4,1.2,1.4,0.1,0.5,0.0
D1403-202,20/10/2004,"UMlen-al(ap,cr,loa)/2",Umbrisol,1120,3000,20,Bosque mesófilo de montaña,5.3,0.5,13.8,0.6,0.7,1.1,0.1,0.4,0.0
D1403-203,21/10/2004,"RGlen-je(arn,lop)/1",Regosol,110,1000,26,Selva caducifolia,5.6,0.4,98.0,1.1,1.0,8.8,0.1,0.7,3.2
D1403-203,21/10/2004,"RGlen-je(arn,lop)/1",Regosol,110,1000,26,Selva caducifolia,6.1,0.2,77.3,0.7,1.0,9.7,0.1,0.8,0.0
D1403-203,21/10/2004,"RGlen-je(arn,lop)/1",Regosol,110,1000,26,Selva caducifolia,6.0,0.1,100.0,1.3,0.8,0.0,0.1,0.9,0.0
D1403-204,22/10/2004,"CMcr-je(hu,lo,lj)/2",Cambisol,500,2000,24,Selva subcaducifolia,7.4,3.5,100.0,0.3,5.1,41.8,0.1,4.1,100.0
D1403-204,22/10/2004,"CMcr-je(hu,lo,lj)/2",Cambisol,500,2000,24,Selva subcaducifolia,7.5,1.1,100.0,0.4,3.9,18.1,0.1,1.9,100.0
D1403-204,22/10/2004,"CMcr-je(hu,lo,lj)/2",Cambisol,500,2000,24,Selva subcaducifolia,7.5,0.8,87.6,0.5,3.6,13.5,0.1,1.8,0.0
D1403-204,22/10/2004,"CMcr-je(hu,lo,lj)/2",Cambisol,500,2000,24,Selva subcaducifolia,7.2,1.7,78.4,0.3,4.3,11.7,0.1,2.4,0.0
D1403-204,22/10/2004,"CMcr-je(hu,lo,lj)/2",Cambisol,500,2000,24,Selva subcaducifolia,7.3,1.1,80.8,0.4,3.8,9.1,0.1,2.4,0.0
D1403-204,22/10/2004,"CMcr-je(hu,lo,lj)/2",Cambisol,500,2000,24,Selva subcaducifolia,7.1,0.4,85.9,0.3,10.2,5.4,0.1,1.8,0.0
D1403-205,26/10/2004,"FLje(arp,lo)/1",Fluvisol,10,1000,26,Agricultura,6.8,0.2,100.0,1.5,1.6,3.0,0.1,0.7,8.1
D1403-205,26/10/2004,"FLje(arp,lo)/1",Fluvisol,10,1000,26,Agricultura,7.0,0.1,73.1,1.3,0.9,1.8,0.1,0.5,13.7
D1403-205,26/10/2004,"FLje(arp,lo)/1",Fluvisol,10,1000,26,Agricultura,6.9,0.2,98.2,1.2,1.2,3.5,0.1,0.9,0.0
D1403-205,26/10/2004,"FLje(arp,lo)/1",Fluvisol,10,1000,26,Agricultura,6.7,0.3,99.7,0.9,1.7,4.1,0.1,1.0,0.0
D1403-205,26/10/2004,"FLje(arp,lo)/1",Fluvisol,10,1000,26,Agricultura,6.7,0.2,100.0,1.3,1.8,4.9,0.1,0.9,0.0
D1403-205,26/10/2004,"FLje(arp,lo)/1",Fluvisol,10,1000,26,Agricultura,6.8,0.1,100.0,2.8,1.1,2.1,0.1,0.4,0.0
D1403-206,26/10/2004,"LVap-cr(arp,lon)/1",Luvisol,30,1000,26,Selva subcaducifolia,5.0,0.1,84.7,6.0,0.7,0.2,0.1,0.3,6.8
D1403-206,26/10/2004,"LVap-cr(arp,lon)/1",Luvisol,30,1000,26,Selva subcaducifolia,4.9,0.2,12.7,0.4,0.8,0.5,0.1,0.3,2.1
D1403-206,26/10/2004,"LVap-cr(arp,lon)/1",Luvisol,30,1000,26,Selva subcaducifolia,5.8,0.1,50.3,1.9,0.7,0.6,0.1,0.2,0.0
D1403-206,26/10/2004,"LVap-cr(arp,lon)/1",Luvisol,30,1000,26,Selva subcaducifolia,6.2,0.1,55.5,1.4,1.0,1.6,0.1,0.4,0.0
D1403-206,26/10/2004,"LVap-cr(arp,lon)/1",Luvisol,30,1000,26,Selva subcaducifolia,6.4,0.1,65.3,1.8,1.1,1.1,0.1,0.4,0.0
D1403-207,26/10/2004,"RGpr-je(arn,loa)/1",Regosol,125,1000,26,Selva subcaducifolia,5.6,1.1,65.2,0.5,2.9,4.4,0.1,1.2,30.2
D1403-207,26/10/2004,"RGpr-je(arn,loa)/1",Regosol,125,1000,26,Selva subcaducifolia,6.1,0.3,76.0,1.4,3.2,1.7,0.1,0.6,12.9
D1403-207,26/10/2004,"RGpr-je(arn,loa)/1",Regosol,125,1000,26,Selva subcaducifolia,6.0,0.2,72.8,1.3,2.2,1.5,0.1,0.5,0.0
D1403-207,26/10/2004,"RGpr-je(arn,loa)/1",Regosol,125,1000,26,Selva subcaducifolia,5.9,0.1,73.4,2.4,0.9,2.1,0.1,0.6,0.0
D1403-207,26/10/2004,"RGpr-je(arn,loa)/1",Regosol,125,1000,26,Selva subcaducifolia,6.1,0.0,97.8,2.4,0.8,2.2,0.1,0.5,0.0
D1403-208,28/10/2004,ARpr-je(oh)/1,Arenosol,10,1000,26,Pastizal cultivado,6.2,0.4,100.0,1.1,3.1,0.0,0.1,0.6,60.5
D1403-208,28/10/2004,ARpr-je(oh)/1,Arenosol,10,1000,26,Pastizal cultivado,5.7,0.3,72.4,0.9,1.6,3.9,0.1,1.1,0.0
D1403-208,28/10/2004,ARpr-je(oh)/1,Arenosol,10,1000,26,Pastizal cultivado,5.9,0.2,70.3,0.7,1.3,4.0,0.1,1.1,0.0
D1403-208,28/10/2004,ARpr-je(oh)/1,Arenosol,10,1000,26,Pastizal cultivado,6.1,0.1,100.0,1.8,1.0,0.0,0.1,0.6,0.0
D1403-208,28/10/2004,ARpr-je(oh)/1,Arenosol,10,1000,26,Pastizal cultivado,6.3,0.1,100.0,1.9,0.9,0.0,0.1,0.8,0.0
D1403-208,28/10/2004,ARpr-je(oh)/1,Arenosol,10,1000,26,Pastizal cultivado,6.2,0.0,100.0,4.5,0.8,0.0,0.1,0.4,0.0
D1403-208,28/10/2004,ARpr-je(oh)/1,Arenosol,10,1000,26,Pastizal cultivado,6.3,0.0,69.4,8.9,0.1,0.6,0.2,0.4,0.0
D1403-301,09/09/2013,RGlen-eu(ara)/1,Regosol,343,1000,26,Pastizal,5.7,1.2,53.0,3.0,0.3,3.9,0.3,0.8,6.3
D1403-301,09/09/2013,RGlen-eu(ara)/1,Regosol,343,1000,26,Pastizal,6.1,0.7,51.0,3.9,0.2,3.3,0.3,0.6,1.0
D1403-301,09/09/2013,RGlen-eu(ara)/1,Regosol,343,1000,26,Pastizal,7.1,0.1,70.0,4.1,0.2,5.1,0.4,0.6,0.0
D1403-302,10/09/2013,"ALcr(cea,ct,hu)/3",Alisol,1237,1500,26,Bosque de encino,6.2,3.9,24.0,2.2,0.5,4.2,0.7,1.7,0.1
D1403-302,10/09/2013,"ALcr(cea,ct,hu)/3",Alisol,1237,1500,26,Bosque de encino,5.9,0.6,12.0,1.7,0.3,1.9,0.6,1.4,0.1
D1403-302,10/09/2013,"ALcr(cea,ct,hu)/3",Alisol,1237,1500,26,Bosque de encino,5.8,0.2,12.0,1.8,0.2,1.3,0.5,1.5,0.0
D1403-302,10/09/2013,"ALcr(cea,ct,hu)/3",Alisol,1237,1500,26,Bosque de encino,6.1,0.0,14.0,2.2,0.1,0.8,0.6,1.9,0.0
D1403-303,11/09/2013,"LVlen(df,lo)/2",Luvisol,176,1000,26,Selva caducifolia,6.6,2.0,51.0,2.1,0.3,7.1,0.4,1.0,1.6
D1403-303,11/09/2013,"LVlen(df,lo)/2",Luvisol,176,1000,26,Selva caducifolia,7.2,0.5,56.0,2.3,0.1,8.8,0.4,0.7,0.4
D1403-303,11/09/2013,"LVlen(df,lo)/2",Luvisol,176,1000,26,Selva caducifolia,7.6,0.3,63.0,3.6,0.1,8.1,0.5,0.2,0.2
D1403-304,12/09/2013,"ALro(cee,ct)/3",Alisol,322,2000,24,Selva subcaducifolia,6.8,0.8,49.0,1.4,0.7,9.3,0.4,4.1,0.5
D1403-304,12/09/2013,"ALro(cee,ct)/3",Alisol,322,2000,24,Selva subcaducifolia,7.2,0.9,22.6,1.1,0.2,3.5,0.3,2.1,0.1
D1403-304,12/09/2013,"ALro(cee,ct)/3",Alisol,322,2000,24,Selva subcaducifolia,7.0,0.5,18.7,1.1,0.1,2.9,0.4,2.5,0.0
D1403-304,12/09/2013,"ALro(cee,ct)/3",Alisol,322,2000,24,Selva subcaducifolia,7.1,0.3,24.7,1.6,0.1,2.6,0.4,2.8,0.0
D1403-304,12/09/2013,"ALro(cee,ct)/3",Alisol,322,2000,24,Selva subcaducifolia,7.6,0.5,23.5,1.0,0.1,2.5,0.3,3.4,0.0
